,,"Name (click to view profile)",Date,Likes,isHearted,isPinned,Comment,"Profile ID","Comment ID","Comment URL"
82,,"supermarine pitfire","2023-04-14 06:24:33",0,no,no,Ww2,UCOqbqMH880NTzr5GB4cSe6w,UgyUQ-G0XRaz3kBtQc94AaABAg,https://www.youtube.com/watch?v=2rSSxAdDhuU&lc=UgyUQ-G0XRaz3kBtQc94AaABAg
83,,"supermarine pitfire","2023-04-14 06:24:47",0,no,no,Deutschland,UCOqbqMH880NTzr5GB4cSe6w,UgwXq8V5C2xQYe4opzp4AaABAg,https://www.youtube.com/watch?v=2rSSxAdDhuU&lc=UgwXq8V5C2xQYe4opzp4AaABAg
84,,"spice god","2023-04-15 02:10:46",0,no,no,"is it just me or does the old guy look like hannibal lectre",UCyNAxyhMMhgMcpbZACPvbyg,Ugyj-btlIGbnt4kZ_fJ4AaABAg,https://www.youtube.com/watch?v=2rSSxAdDhuU&lc=Ugyj-btlIGbnt4kZ_fJ4AaABAg
85,,"The Aiden comics","2023-04-20 00:45:56",1,no,no,"Nobody’s talking about how hotrod’s also there",UCjnr6SHsT-zv-HmPtwGZU_Q,Ugx4IM7-rz8Q6yOJbDR4AaABAg,https://www.youtube.com/watch?v=2rSSxAdDhuU&lc=Ugx4IM7-rz8Q6yOJbDR4AaABAg
86,,"Galm 2 | Pixy","2023-04-21 00:06:25",0,no,no,"History channel at 3am belike:",UCB_E-NF9ekvIlZhbIF32p9A,UgwQPv2pZkVfokTNK154AaABAg,https://www.youtube.com/watch?v=2rSSxAdDhuU&lc=UgwQPv2pZkVfokTNK154AaABAg
87,,"Razzel Dazzel","2023-04-22 00:21:40",0,no,no,"Just a movie but god damn I hate college education.
Your specific specialty knowledge is not as useful as a master of none. The jack holds us all higher.",UC6IZ63AeoFJV85s3XqUOS2w,Ugxk4qy70oZFAbMb5vV4AaABAg,https://www.youtube.com/watch?v=2rSSxAdDhuU&lc=Ugxk4qy70oZFAbMb5vV4AaABAg
88,,Acceptgarbage,"2023-04-22 09:04:50",0,no,no,"So you'd think the USA transformer agency would know Bee was friendly",UCc16IbjVvy8GaUpSYyEk3YA,UgwrrVlr6XcmHhHFjBV4AaABAg,https://www.youtube.com/watch?v=2rSSxAdDhuU&lc=UgwrrVlr6XcmHhHFjBV4AaABAg
89,,"Shaun O'Hare","2023-04-23 08:40:40",0,no,no,"This film was just terrible!",UCfDDob1QOAjYtGBJnkei7Tw,UgxJVDxwSIXx5G83Rfx4AaABAg,https://www.youtube.com/watch?v=2rSSxAdDhuU&lc=UgxJVDxwSIXx5G83Rfx4AaABAg
90,,sameer999,"2023-04-23 09:55:16",0,no,no,"WW2 in ohio be like:",UCbBK7t1usSLjAvAPh31O0Ww,Ugz_f6Zq_vAbkUWMpAR4AaABAg,https://www.youtube.com/watch?v=2rSSxAdDhuU&lc=Ugz_f6Zq_vAbkUWMpAR4AaABAg
91,,"Jani Hellsten","2023-04-23 14:34:34",0,no,no,"So Hitler have must been desepticon?",UCl7gyIEmJkq11x1KpKkQ2fQ,UgxY4CFA0lrwDeyGe3d4AaABAg,https://www.youtube.com/watch?v=2rSSxAdDhuU&lc=UgxY4CFA0lrwDeyGe3d4AaABAg
92,,"Joseph Spadavecchia","2023-04-24 01:23:00",1,no,no,"Great job bee it’s revenge for the holocaust",UCOQcSpJYR0dFRp5JyXXB7kg,UgwDMXTeClCy6e8VIbl4AaABAg,https://www.youtube.com/watch?v=2rSSxAdDhuU&lc=UgwDMXTeClCy6e8VIbl4AaABAg
93,,"☆Fred the north chicken☆","2023-04-28 17:01:02",1,no,no,"Hitler: what is this😡😡😡",UCe7K0ZACx0fRdAi4zzuAyUQ,UgykKRLwDm-IiW5xKdx4AaABAg,https://www.youtube.com/watch?v=2rSSxAdDhuU&lc=UgykKRLwDm-IiW5xKdx4AaABAg
94,,"Mohit Sawant","2023-04-29 15:51:31",0,no,no,"You know instead of transformers taking place in modern time they should consider making a movie taking place in WW2 the autobots on the allies side and to make it a transformer movie  we can have a group outlaw decepticons  of 5/6 with cool designs with a decepticon logo and swasktika who work for Hitler as bodyguards but they also despise the human race and in one scene they  plan and kill Hitler and that's when they plan to try to takeover Earth and also fight the autobots for centuries  think of it was a villain origin movie",UC2ENOpJvxAigqLxBDdfy5gw,Ugw45JQ_2JEmD5XiKoR4AaABAg,https://www.youtube.com/watch?v=2rSSxAdDhuU&lc=Ugw45JQ_2JEmD5XiKoR4AaABAg
95,,ElFirulais,"2023-05-02 04:28:29",0,no,no,"I like how in the bumble bee movie throw this movie to the garbage",UCMp5AwBaHhbdrVLtRkCYpMQ,Ugyuhwne3soxtO8Dntt4AaABAg,https://www.youtube.com/watch?v=2rSSxAdDhuU&lc=Ugyuhwne3soxtO8Dntt4AaABAg
96,,"Emperor Compy","2023-05-02 06:48:02",0,no,no,"""We dont harm humans""

ZB7:",UCnQZBapsiKbGCN1dpuMTGTg,Ugz4QeslFHP6u4TtGRx4AaABAg,https://www.youtube.com/watch?v=2rSSxAdDhuU&lc=Ugz4QeslFHP6u4TtGRx4AaABAg
97,,Ghost,"2023-05-05 20:51:22",0,no,no,"this movie made no sense🤦🏽‍♂️🤦🏽‍♂️",UCQJEoZhQplzA3nKiNpRj5Aw,UgxjwHND5I0R52cs7iF4AaABAg,https://www.youtube.com/watch?v=2rSSxAdDhuU&lc=UgxjwHND5I0R52cs7iF4AaABAg
98,,"Yasin Hany Nour El Din","2023-05-06 11:33:00",1,no,no,"fun fact: technically unicorn ate and destroyed the bay verse after transformers 5",UC5Ky_zokkiOy6Nq2X_CiV5w,UgzGv8qJgpYyK9egPFF4AaABAg,https://www.youtube.com/watch?v=2rSSxAdDhuU&lc=UgzGv8qJgpYyK9egPFF4AaABAg
99,,"Willy Wanka","2023-05-07 10:03:49",0,no,no,"Bunblebee with the armour plating looks fantastic",UCkT0jGncDl8DFEgT-YQb3Cw,UgwMsL6KMPbZAxULt-N4AaABAg,https://www.youtube.com/watch?v=2rSSxAdDhuU&lc=UgwMsL6KMPbZAxULt-N4AaABAg
100,,"McRib Prime","2023-05-08 12:25:38",0,no,no,"Worst transformers movie ever made a crime against this frsnchise",UCBl3xNQaWrHgHdA97Ok5wqA,UgyJfxIGUb3r78W8_TJ4AaABAg,https://www.youtube.com/watch?v=2rSSxAdDhuU&lc=UgyJfxIGUb3r78W8_TJ4AaABAg
